Epoch number,N steps seed_0,N steps seed_10,N steps seed_20,N steps seed_40,N steps seed_60,N steps seed_80,N steps seed_100,N steps
1,6,6,6,6,6,6,6,6.0
2,6,6,6,6,6,6,6,6.0
3,6,6,6,6,6,6,6,6.0
4,6,6,6,6,6,6,6,6.0
5,6,6,6,6,6,6,6,6.0
6,6,6,6,6,6,6,6,6.0
7,6,6,6,6,6,6,6,6.0
8,6,6,6,6,6,6,6,6.0
9,6,6,6,6,6,6,6,6.0
10,6,6,6,6,6,6,6,6.0
11,6,6,6,6,6,6,6,6.0
12,6,6,6,6,6,6,6,6.0
13,6,6,6,6,6,6,6,6.0
14,6,6,6,6,6,6,6,6.0
15,6,6,6,6,6,6,6,6.0
16,6,6,6,6,6,6,6,6.0
17,6,6,6,6,6,6,6,6.0
18,6,6,6,6,6,6,6,6.0
19,6,6,6,6,6,6,6,6.0
20,6,6,6,6,6,6,6,6.0
21,6,6,6,6,6,6,6,6.0
22,6,6,6,6,6,6,6,6.0
23,6,6,6,6,6,6,6,6.0
24,6,6,6,6,6,6,6,6.0
25,6,6,6,6,6,6,6,6.0
26,6,6,6,6,6,6,6,6.0
27,6,6,6,6,6,6,6,6.0
28,6,6,6,6,6,6,6,6.0
29,6,6,6,6,6,6,6,6.0
30,6,6,6,6,6,6,6,6.0
31,6,6,6,6,6,6,6,6.0
32,6,6,6,6,6,6,6,6.0
33,6,6,6,6,6,6,6,6.0
34,6,6,6,6,6,6,6,6.0
35,6,6,6,6,6,6,6,6.0
36,6,6,6,6,6,6,6,6.0
37,6,6,6,6,6,6,6,6.0
38,6,6,6,6,6,6,6,6.0
39,6,6,6,6,6,6,6,6.0
40,6,6,6,6,6,6,6,6.0
41,6,6,6,6,6,6,6,6.0
42,6,6,6,6,6,6,6,6.0
43,6,6,6,6,6,6,6,6.0
44,6,6,6,6,6,6,6,6.0
45,6,6,6,6,6,6,6,6.0
46,6,6,6,6,6,6,6,6.0
47,7,6,6,6,6,6,6,6.142857142857143
48,7,6,6,6,6,7,6,6.285714285714286
49,7,6,6,6,6,7,6,6.285714285714286
50,7,6,6,6,6,7,6,6.285714285714286
51,7,6,6,6,6,7,6,6.285714285714286
52,7,6,6,6,6,7,6,6.285714285714286
53,7,7,6,6,6,7,6,6.428571428571429
54,7,7,6,6,6,7,6,6.428571428571429
55,7,7,6,6,6,7,6,6.428571428571429
56,7,7,6,6,6,7,6,6.428571428571429
57,7,7,6,6,6,7,6,6.428571428571429
58,7,7,6,6,6,7,6,6.428571428571429
59,7,7,6,6,6,7,6,6.428571428571429
60,7,7,6,6,6,7,6,6.428571428571429
61,7,7,6,6,6,7,6,6.428571428571429
62,7,7,6,6,6,7,6,6.428571428571429
63,7,7,6,6,6,7,6,6.428571428571429
64,8,7,6,6,6,7,6,6.571428571428571
65,8,7,6,6,6,7,6,6.571428571428571
66,8,8,6,6,6,7,6,6.714285714285714
67,8,8,6,6,6,7,6,6.714285714285714
68,8,8,6,6,6,7,6,6.714285714285714
69,8,8,6,6,6,7,6,6.714285714285714
70,8,8,6,6,6,7,6,6.714285714285714
71,8,8,6,6,6,7,6,6.714285714285714
72,8,8,6,6,6,7,6,6.714285714285714
73,8,8,6,6,6,7,6,6.714285714285714
74,8,8,6,6,6,7,6,6.714285714285714
75,8,8,6,6,6,7,6,6.714285714285714
76,8,8,6,6,6,7,6,6.714285714285714
77,8,8,6,6,6,7,6,6.714285714285714
78,8,8,6,6,6,7,6,6.714285714285714
79,8,8,6,6,6,7,6,6.714285714285714
80,8,8,6,6,6,7,6,6.714285714285714
81,8,8,6,6,6,7,6,6.714285714285714
82,8,8,6,6,6,7,6,6.714285714285714
83,8,8,6,6,7,7,6,6.857142857142857
84,8,8,6,6,7,7,7,7.0
85,8,8,6,6,7,7,7,7.0
86,8,8,6,6,7,7,7,7.0
87,8,8,6,6,7,7,7,7.0
88,8,8,6,6,7,7,7,7.0
89,8,8,6,6,7,7,7,7.0
90,8,8,6,6,7,7,7,7.0
91,8,8,6,6,7,7,8,7.142857142857143
92,8,8,6,6,7,7,8,7.142857142857143
93,8,8,6,6,7,7,8,7.142857142857143
94,8,8,6,6,7,7,8,7.142857142857143
95,8,8,6,6,7,7,8,7.142857142857143
96,8,8,6,6,7,7,8,7.142857142857143
97,8,8,6,6,7,7,8,7.142857142857143
98,8,8,6,6,7,7,8,7.142857142857143
99,8,8,6,6,7,7,8,7.142857142857143
100,8,8,6,6,7,7,8,7.142857142857143
